  trip_id  | route_id | vehicle_id | service_key | direction 
 171127965 |        6 |       2404 | Saturday    | Back
 171125721 |       92 |       2289 | Saturday    | Back
 171140604 |       71 |       4003 | Saturday    | Out
 171125576 |       25 |       2287 | Saturday    | Out
 171130225 |       37 |       4009 | Saturday    | Back
 171131741 |       65 |       4015 | Saturday    | Out
 171128212 |       60 |       4004 | Saturday    | Out
 171126206 |       92 |       2289 | Saturday    | Back
 171125679 |       92 |       2289 | Saturday    | Back
 171131499 |       65 |       4015 | Saturday    | Back
 171147753 |       60 |       4034 | Saturday    | Out
 171130270 |       37 |       4009 | Saturday    | Out
 171145952 |       71 |       4031 | Saturday    | Out
 171149566 |       50 |       6003 | Saturday    | Out
 171128256 |       60 |       4004 | Saturday    | Out
 171140732 |       71 |       4003 | Saturday    | Out
 171139760 |       78 |       2290 | Saturday    | Out
 171149221 |       50 |       6002 | Saturday    | Back
 171149371 |       50 |       6003 | Saturday    | Out
 171149458 |       50 |       6003 | Saturday    | Out
 171125297 |       25 |       2287 | Saturday    | Out
 171124452 |        7 |       2270 | Saturday    | Back
 171124216 |        7 |       2270 | Saturday    | Out
 171136668 |       50 |       6007 | Saturday    | Back
 171143039 |       37 |       4010 | Saturday    | Out
 171127598 |        6 |       2404 | Saturday    | Out
 171125521 |       25 |       2287 | Saturday    | Back
 171126634 |       72 |       2401 | Saturday    | Out
 171130387 |       60 |       4012 | Saturday    | Out
 171141911 |       74 |       4005 | Saturday    | Back
 171136443 |       50 |       6007 | Saturday    | Out
 171128370 |       60 |       4004 | Saturday    | Back
 171137084 |       50 |       6009 | Saturday    | Out
 171136574 |       50 |       6007 | Saturday    | Back
 171141341 |       71 |       4003 | Saturday    | Out
 171137234 |       50 |       6009 | Saturday    | Out
 171126528 |       92 |       2289 | Saturday    | Out
 171147780 |       60 |       4034 | Saturday    | Back
 171128284 |       60 |       4004 | Saturday    | Back
 171137556 |       80 |       2267 | Saturday    | Back
 171129548 |       37 |       4009 | Saturday    | Out
 171140388 |       78 |       2290 | Saturday    | Back
 171141766 |       74 |       4005 | Saturday    | Back
 171136973 |       50 |       6009 | Saturday    | Out
 171126561 |       92 |       2289 | Saturday    | Back
 171141369 |       71 |       4003 | Saturday    | Back
 171147764 |       60 |       4034 | Saturday    | Out
 171140831 |       71 |       4003 | Saturday    | Back
 171131407 |       65 |       4015 | Saturday    | Out
 171140523 |       78 |       2290 | Saturday    | Back
 171127848 |        6 |       2404 | Saturday    | Back
 171131460 |       65 |       4015 | Saturday    | Back
 171139618 |       25 |       2288 | Saturday    | Back
 171135419 |       50 |       6001 | Saturday    | Out
 171146422 |       71 |       4031 | Saturday    | Back
 171143192 |       37 |       4010 | Saturday    | Back
 171127129 |       72 |       2401 | Saturday    | Back
 171146199 |       71 |       4031 | Saturday    | Out
 171147470 |       60 |       4034 | Saturday    | Out
 171142381 |       37 |       4010 | Saturday    | Out
 171127805 |        6 |       2404 | Saturday    | Back
 171132944 |       37 |       4033 | Saturday    | Back
 171128241 |       60 |       4004 | Saturday    | Out
 171127989 |        6 |       2404 | Saturday    | Out
 171128107 |       60 |       4004 | Saturday    | Back
 171128392 |       60 |       4004 | Saturday    | Out
 171135833 |       50 |       6004 | Saturday    | Out
 171135517 |       50 |       6001 | Saturday    | Out
 171145069 |       37 |       4018 | Saturday    | Out
 171141035 |       71 |       4003 | Saturday    | Back
 171147501 |       60 |       4034 | Saturday    | Back
 171130177 |       37 |       4009 | Saturday    | Out
 171126795 |       72 |       2401 | Saturday    | Back
 171126244 |       92 |       2289 | Saturday    | Out
 171128383 |       60 |       4004 | Saturday    | Back
 171136471 |       50 |       6007 | Saturday    | Back
 171132171 |       37 |       4033 | Saturday    | Back
 171136599 |       50 |       6007 | Saturday    | Out
 171127198 |       72 |       2401 | Saturday    | Back
 171141719 |       74 |       4005 | Saturday    | Back
 171143145 |       37 |       4010 | Saturday    | Out
 171128112 |       60 |       4004 | Saturday    | Out
 171135945 |       50 |       6004 | Saturday    | Out
 171149124 |       50 |       6002 | Saturday    | Back
 171146554 |       71 |       4031 | Saturday    | Back
 171135756 |       50 |       6004 | Saturday    | Back
 171148772 |       50 |       6002 | Saturday    | Out
 171134892 |       37 |       4038 | Saturday    | Out
 171146816 |       71 |       4031 | Saturday    | Back
 171129717 |       37 |       4009 | Saturday    | Back
 171147536 |       60 |       4034 | Saturday    | Out
 171138411 |       80 |       2286 | Saturday    | Out
 171127949 |        6 |       2404 | Saturday    | Out
 171128195 |       60 |       4004 | Saturday    | Out
 171142812 |       37 |       4010 | Saturday    | Out
 171145016 |       37 |       4018 | Saturday    | Out
 171137523 |        7 |       2267 | Saturday    | Back
 171132782 |       37 |       4033 | Saturday    | Out
 171144573 |       37 |       4018 | Saturday    | Out
 171147494 |       60 |       4034 | Saturday    | Out
 171143087 |       37 |       4010 | Saturday    | Back
 171125657 |       19 |       2287 | Saturday    | Back
 171135562 |       50 |       6001 | Saturday    | Out
 171132990 |       37 |       4033 | Saturday    | Out
 171134675 |       37 |       4038 | Saturday    | Back
 171145943 |       71 |       4031 | Saturday    | Back
 171134181 |       37 |       4038 | Saturday    | Out
 171134628 |       37 |       4038 | Saturday    | Out
 171147691 |       60 |       4034 | Saturday    | Out
 171146356 |       71 |       4031 | Saturday    | Back
 171127640 |        6 |       2404 | Saturday    | Out
 171141524 |       71 |       4003 | Saturday    | Out
 171140966 |       71 |       4003 | Saturday    | Back
 171134581 |       37 |       4038 | Saturday    | Back
 171141549 |       71 |       4003 | Saturday    | Back
 171128336 |       60 |       4004 | Saturday    | Back
 171125435 |       25 |       2287 | Saturday    | Out
 171131687 |       65 |       4015 | Saturday    | Out
 171127332 |       72 |       2401 | Saturday    | Back
 171146013 |       71 |       4031 | Saturday    | Out
 171138904 |       80 |       2286 | Saturday    | Back
 171139881 |       78 |       2290 | Saturday    | Out
 171128453 |       60 |       4004 | Saturday    | Out
 171127573 |        6 |       2404 | Saturday    | Back
 171139852 |       78 |       2290 | Saturday    | Back
 171137734 |       80 |       2267 | Saturday    | Back
 171147506 |       60 |       4034 | Saturday    | Out
 171132613 |       37 |       4033 | Saturday    | Back
 171135608 |       50 |       6004 | Saturday    | Out
 171146938 |       71 |       4031 | Saturday    | Back
 171138358 |       80 |       2286 | Saturday    | Back
 171144360 |       37 |       4018 | Saturday    | Out
 171149413 |       50 |       6003 | Saturday    | Out
 171140323 |       78 |       2290 | Saturday    | Back
 171142238 |       74 |       4005 | Saturday    | Out
 171127156 |       72 |       2401 | Saturday    | Out
 171126282 |       92 |       2289 | Saturday    | Back
 171129332 |       37 |       4009 | Saturday    | Out
 171149016 |       50 |       6002 | Saturday    | Back
 171125212 |       19 |       2287 | Saturday    | Out
 171137210 |       50 |       6009 | Saturday    | Back
 171147823 |       60 |       4034 | Saturday    | Out
 171143373 |       37 |       4010 | Saturday    | Back
 171132560 |       37 |       4033 | Saturday    | Out
 171131438 |       65 |       4015 | Saturday    | Back
 171132463 |       37 |       4033 | Saturday    | Out
 171127925 |        6 |       2404 | Saturday    | Back
 171139399 |       25 |       2288 | Saturday    | Out
 171146040 |       71 |       4031 | Saturday    | Back
 171128095 |       60 |       4004 | Saturday    | Back
 171131323 |       65 |       4015 | Saturday    | Back
 171131640 |       65 |       4015 | Saturday    | Back
 171131311 |       65 |       4015 | Saturday    | Out
 171131567 |       65 |       4015 | Saturday    | Out
 171131546 |       65 |       4015 | Saturday    | Out
 171137258 |       50 |       6009 | Saturday    | Back
 171128044 |        6 |       2404 | Saturday    | Out
 171141833 |       74 |       4005 | Saturday    | Out
 171140613 |       71 |       4003 | Saturday    | Out
 171132299 |       37 |       4033 | Saturday    | Back
 171125993 |       92 |       2289 | Saturday    | Back
 171142931 |       37 |       4010 | Saturday    | Out
 171131619 |       65 |       4015 | Saturday    | Back
 171127655 |        6 |       2404 | Saturday    | Out
 171149481 |       50 |       6003 | Saturday    | Back
 171140801 |       71 |       4003 | Saturday    | Out
 171146071 |       71 |       4031 | Saturday    | Out
 171138322 |        7 |       2286 | Saturday    | Back
 171140904 |       71 |       4003 | Saturday    | Back
 171130363 |       60 |       4012 | Saturday    | Back
 171138826 |        7 |       2286 | Saturday    | Out
 171125483 |       19 |       2287 | Saturday    | Out
 171125229 |       19 |       2287 | Saturday    | Back
 171139308 |       19 |       2288 | Saturday    | Out
 171135368 |       50 |       6001 | Saturday    | Out
 171137833 |        7 |       2267 | Saturday    | Out
 171135538 |       50 |       6001 | Saturday    | Back
 171147788 |       60 |       4034 | Saturday    | Out
 171128347 |       60 |       4004 | Saturday    | Back
 171135152 |       50 |       6001 | Saturday    | Out
 171126100 |       92 |       2289 | Saturday    | Out
 171142036 |       74 |       4005 | Saturday    | Out
 171128426 |       60 |       4004 | Saturday    | Out
 171146161 |       71 |       4031 | Saturday    | Back
 171141003 |       71 |       4003 | Saturday    | Out
 171126494 |       92 |       2289 | Saturday    | Back
 171139447 |       19 |       2288 | Saturday    | Out
 171136076 |       50 |       6004 | Saturday    | Back
 171137486 |        7 |       2267 | Saturday    | Out
 171141430 |       71 |       4003 | Saturday    | Back
 171144687 |       37 |       4018 | Saturday    | Out
 171124168 |       80 |       2270 | Saturday    | Out
 171132679 |       37 |       4033 | Saturday    | Out
 171127294 |       72 |       2401 | Saturday    | Out
 171143239 |       37 |       4010 | Saturday    | Out
 171140763 |       71 |       4003 | Saturday    | Back
 171132243 |       37 |       4033 | Saturday    | Out
 171124492 |       80 |       2270 | Saturday    | Back
 171145978 |       71 |       4031 | Saturday    | Back
 171131720 |       65 |       4015 | Saturday    | Back
 171138727 |       80 |       2286 | Saturday    | Back
 171130124 |       37 |       4009 | Saturday    | Back
 171131586 |       65 |       4015 | Saturday    | Out
 171149538 |       50 |       6003 | Saturday    | Back
 171139047 |       19 |       2288 | Saturday    | Back
 171128280 |       60 |       4004 | Saturday    | Out
 171146789 |       71 |       4031 | Saturday    | Out
 171134107 |       37 |       4038 | Saturday    | Back
 171128151 |       60 |       4004 | Saturday    | Out
 171136823 |       50 |       6009 | Saturday    | Out
 171127889 |        6 |       2404 | Saturday    | Out
 171125029 |       25 |       2287 | Saturday    | Out
 171126732 |       72 |       2401 | Saturday    | Back
 171144458 |       37 |       4018 | Saturday    | Out
 171127091 |       72 |       2401 | Saturday    | Out
 171132888 |       37 |       4033 | Saturday    | Out
 171147562 |       60 |       4034 | Saturday    | Back
 171135176 |       50 |       6001 | Saturday    | Back
 171135972 |       50 |       6004 | Saturday    | Back
 171128189 |       60 |       4004 | Saturday    | Back
 171147731 |       60 |       4034 | Saturday    | Back
 171136001 |       50 |       6004 | Saturday    | Out
 171135708 |       50 |       6004 | Saturday    | Back
 171135662 |       50 |       6004 | Saturday    | Back
 171131467 |       65 |       4015 | Saturday    | Out
 171136386 |       50 |       6007 | Saturday    | Out
 171124904 |       25 |       2287 | Saturday    | Back
 171132732 |       37 |       4033 | Saturday    | Back
(846 rows)

